mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__max_depth,param_model__max_features,param_model__min_samples_leaf,param_model__min_samples_split,param_model__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
1.7795231819152832,0.253213896215174,0.8534671306610108,0.26948495609521017,,sqrt,1,2,200,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200}",-6597639.488262754,-4033570.2264935425,-6863940.033501385,-3621752.7570904144,-5516935.876110522,-5326767.676291724,1311000.646934846,1,-1950486.4678927246,-2116876.463783865,-1919806.8728265166,-2148041.801745977,-1983686.4323358024,-2023779.607716977,91539.93022991075
1.4938014030456543,0.49729386369373585,0.5736375331878663,0.37437837691573156,,sqrt,1,5,200,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 200}",-6713199.381929897,-3972620.975601032,-6799501.421896641,-3693694.289717196,-5469435.278797414,-5329690.269588436,1312409.3012333142,2,-2929496.5933227665,-3198595.881262695,-2934387.60249423,-3328172.461241949,-3037978.052289901,-3085726.1181223085,155634.63704830626
3.519351100921631,0.37477441824864416,0.7473752498626709,0.37027729870602416,,sqrt,1,2,400,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 400}",-6648503.42975304,-4068050.5991284363,-6819294.962702372,-3662093.4636641648,-5543746.720429268,-5348337.835135456,1294209.0684290605,3,-1934355.103056529,-2168447.533989438,-1927409.3688525844,-2177520.0369078484,-2047828.9417511625,-2051112.1969115124,108343.81545747384
3.1192795753479006,0.5839030555995957,1.1320131301879883,0.38911227067427523,,sqrt,1,5,400,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 400}",-6785619.636684249,-4020606.0778173506,-6800393.8916239645,-3723634.6913669053,-5465496.453386355,-5359150.150175764,1310718.8336221117,4,-2923189.3027581894,-3236889.81258718,-2992844.72342518,-3347188.320470951,-3087631.112980289,-3117548.6544443583,155690.96025552237
3.806417179107666,0.2838915597883739,1.0863956928253173,0.37202814272321866,20,sqrt,1,2,400,"{'model__max_depth': 20, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 400}",-6814059.2659527585,-4088464.6128863264,-6933070.565286125,-3874581.2826529625,-5529605.0571351675,-5447956.156782668,1296317.4616293542,5,-2835926.717466538,-3182694.326188297,-2830408.5685954015,-3175663.630062912,-2987470.096696465,-3002432.6678019227,154947.4959520578
2.6743236541748048,0.11842397583468169,0.753254747390747,0.2727470891484453,20,sqrt,1,2,200,"{'model__max_depth': 20, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200}",-6904560.694967712,-4075515.134024985,-6947043.084659433,-3851008.6395005863,-5528397.258007369,-5461304.962232018,1327280.9762537428,6,-2864943.6647921074,-3130228.2484360356,-2821016.6829486834,-3084855.6663505337,-2927098.7099024523,-2965628.5944859623,121525.92544623921
3.728064489364624,0.7421173274335126,1.475839948654175,0.21820296543745946,20,0.8,2,5,200,"{'model__max_depth': 20, 'model__max_features': 0.8, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200}",-6560163.575208312,-4590874.217627316,-6482315.191778574,-3930757.677393067,-5752914.077330953,-5463404.947867645,1042611.2064180311,7,-3716003.1363701206,-4056758.023205051,-3769988.648863188,-4231174.535668188,-3904685.0293281325,-3935721.8746869364,189023.35094284342
2.135285186767578,0.22901343678843109,0.5410939216613769,0.05895658875178687,20,sqrt,1,5,200,"{'model__max_depth': 20, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 200}",-6873352.549308969,-4023856.337752243,-6985153.722767488,-3918770.6900626007,-5546693.321412457,-5469565.324260752,1324281.9915690657,8,-3453214.962018498,-3784218.1821740344,-3485307.325231052,-3806112.390186706,-3553937.749317075,-3616558.121785473,149579.2679521685
4.221771287918091,0.596583663166058,0.8003279685974121,0.4399570096103184,20,0.8,2,5,400,"{'model__max_depth': 20, 'model__max_features': 0.8, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 400}",-6545367.634740246,-4541999.339460568,-6516394.632519852,-3977156.3722767653,-5777132.407172937,-5471610.077234074,1042635.3104898207,9,-3711286.7095982386,-4042803.301840003,-3770554.7354728566,-4269671.41342243,-3923506.4742221027,-3943564.526911126,200240.7219854688
4.812550067901611,0.3698428457262297,0.8644680976867676,0.4107298016059395,20,sqrt,1,5,400,"{'model__max_depth': 20, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 400}",-6870251.260779728,-4068831.1545755677,-6961229.0207483815,-3911820.508724238,-5550946.10523827,-5472615.610013237,1310128.4754505844,10,-3465684.876377503,-3826373.8992033605,-3514887.4488386926,-3853691.5639836863,-3612695.3335918067,-3654666.62439901,158813.23814785093
1.9245268821716308,0.3166378812021094,0.7061752319335938,0.4003118143516811,10,0.8,2,5,200,"{'model__max_depth': 10, 'model__max_features': 0.8, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200}",-6570158.002475545,-4548252.262582902,-6574325.678518746,-3944987.047498467,-5738301.959382262,-5475204.990091585,1065553.0688968003,11,-3851719.9699278227,-4192526.8808968225,-3877898.7622300657,-4352501.185584736,-4004468.4900861853,-4055823.0577451265,191132.55285964836
5.279756832122803,0.5223521706196043,1.0664060592651368,0.6149357532919152,,0.8,2,5,400,"{'model__max_depth': None, 'model__max_features': 0.8, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 400}",-6545106.835904027,-4547197.218450829,-6530714.174724607,-3968497.5783363106,-5787788.795203093,-5475860.920523773,1047650.8704120651,12,-3710513.4574837396,-4047710.8017725395,-3749712.6323237456,-4269009.798183232,-3919820.080701704,-3939353.354092992,204512.8641433198
3.2947826385498047,0.7360863940226812,1.096050786972046,0.3265832680573678,10,0.8,2,5,400,"{'model__max_depth': 10, 'model__max_features': 0.8, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 400}",-6566726.612387814,-4548773.065229632,-6585156.399525281,-3967582.61991809,-5743798.845362663,-5482407.508484696,1060801.223927308,13,-3851735.33307327,-4156131.6248772773,-3886742.352362396,-4382851.93131219,-4035681.757494444,-4062628.599823916,193609.8510107181
2.4837380409240724,0.6857075008099857,1.7423192024230958,0.28927695142734305,,0.8,2,5,200,"{'model__max_depth': None, 'model__max_features': 0.8, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200}",-6563298.180614057,-4590049.972810402,-6535371.270403709,-3931386.1625628555,-5804934.657616024,-5485008.048801409,1056694.5125122857,14,-3717104.7978630424,-4062781.4802341927,-3737065.6985997166,-4237493.789201601,-3888831.9628471346,-3928655.5457491376,198200.47080536917
4.910313653945923,0.2616069661222945,1.2036945343017578,0.13682097083416375,20,0.8,2,2,200,"{'model__max_depth': 20, 'model__max_features': 0.8, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 200}",-6528448.71751396,-4649382.076156892,-6469263.217201598,-3931207.406867035,-5848635.827147333,-5485387.448977363,1029788.1634726505,15,-3608224.699794986,-3941451.272044761,-3637850.183100525,-4141047.780344369,-3788623.9987416146,-3823439.5868052514,198380.80652461562
3.9660621643066407,0.5358123058433814,2.1250426292419435,0.13245322851863073,,0.8,2,2,200,"{'model__max_depth': None, 'model__max_features': 0.8, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 200}",-6502363.99299807,-4664059.29061522,-6493836.839350077,-3921596.7833391754,-5863148.053269825,-5489000.991914474,1030909.3499798797,16,-3595602.4152935073,-3948694.9099345687,-3662534.168953558,-4135819.9947665753,-3776433.359844754,-3823816.9697585935,196611.09772869243
5.633248424530029,1.2419981139322576,1.1333669662475585,0.503972733252055,,0.8,2,2,400,"{'model__max_depth': None, 'model__max_features': 0.8, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 400}",-6517370.352739924,-4613431.402607641,-6524819.332495338,-3953089.0489328806,-5855218.420853829,-5492785.711525923,1038282.6555449084,17,-3586565.172499623,-3930154.1663044635,-3663799.2741186703,-4163931.8602448287,-3810086.1966356994,-3830907.3339606575,204360.94740834626
1.8968937397003174,0.42328230709304043,1.3113468170166016,0.06920911067481918,10,0.8,2,2,200,"{'model__max_depth': 10, 'model__max_features': 0.8, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 200}",-6565316.434340814,-4619331.119148985,-6593144.904701978,-3908702.6279552835,-5783192.908352373,-5493937.598899886,1069362.833815904,18,-3723754.750716846,-4090920.26342783,-3777876.5637245644,-4248757.312784975,-3904644.5090844133,-3949190.6799477255,195949.8345429196
5.936052036285401,0.25393704148541507,1.8459913730621338,0.23934572342495358,20,0.8,2,2,400,"{'model__max_depth': 20, 'model__max_features': 0.8, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 400}",-6573148.878033402,-4607503.3784976695,-6516988.732271723,-3960980.3281627577,-5829661.378120616,-5497656.539017233,1044958.9016669105,19,-3604314.666617494,-3929040.386491746,-3649215.436360718,-4171690.862999766,-3826117.5925398623,-3836075.789001917,204943.44058587737
4.0118872165679935,0.5379324049024127,0.8206647396087646,0.29157479423296756,10,0.8,2,2,400,"{'model__max_depth': 10, 'model__max_features': 0.8, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 400}",-6562478.440085576,-4588109.2544251615,-6601462.969062964,-3943039.212434509,-5803638.4425949855,-5499745.663720639,1066766.020656082,20,-3737978.915214993,-4058573.9795138626,-3790446.13998669,-4288789.07951429,-3923508.054046948,-3959859.233655357,198591.30133175498
3.6221075534820555,1.2224602190732248,1.6247618198394775,0.9621748908078382,,0.8,1,2,200,"{'model__max_depth': None, 'model__max_features': 0.8, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200}",-7138193.527789324,-3841189.0466307113,-7043387.107401329,-3973484.8881195555,-5640061.330423334,-5527263.180072851,1425729.619173446,21,-2056064.6341411704,-2213032.725804565,-2032946.3000127047,-2232780.4167390713,-2016985.9057311434,-2110361.996485731,92938.72843844371
6.166550588607788,1.3022899260150038,0.9980951309204101,0.32471968377176846,20,0.8,1,5,200,"{'model__max_depth': 20, 'model__max_features': 0.8, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 200}",-7144727.472802086,-3779650.6726308456,-7131687.42842076,-3968978.155613131,-5612234.7097483985,-5527455.687843044,1461505.3592870054,22,-2365068.2386780274,-2535289.9121293263,-2380239.9459654195,-2576427.102612075,-2351153.914287665,-2441635.8227345026,94613.74314556991
6.01997480392456,1.1876546317564285,2.979669952392578,0.9391957339871831,,0.8,1,5,200,"{'model__max_depth': None, 'model__max_features': 0.8, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 200}",-7176523.015500458,-3768071.799453248,-7078467.477788431,-3992418.7550471257,-5622095.420135539,-5527515.29358496,1455045.5207060727,23,-2223321.899092341,-2421996.73596658,-2239551.9521825556,-2452789.1965462076,-2256096.620314012,-2318751.280820339,97908.82891477791
3.747338962554932,0.5571714594257797,1.113560152053833,0.17764050060751913,20,0.8,1,2,200,"{'model__max_depth': 20, 'model__max_features': 0.8, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200}",-7056290.375010639,-3827788.5345143047,-7103119.926170826,-3982276.91912621,-5671345.395350041,-5528164.2300344035,1422476.7758945005,24,-2220195.86595958,-2346671.1646517515,-2192268.547608602,-2363776.719965661,-2137819.295111094,-2252146.3186593377,88400.38485529885
9.125431060791016,1.4898837802395741,1.4470364093780517,0.35523330689838706,20,0.8,1,2,400,"{'model__max_depth': 20, 'model__max_features': 0.8, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 400}",-7094998.672542458,-3855006.753388362,-7107685.418466719,-3961574.653344199,-5671309.331619923,-5538114.9658723315,1429930.881740544,25,-2201473.538406819,-2396646.837033207,-2201590.413355914,-2414512.771685919,-2215806.7415413926,-2286006.06040465,97933.7014598483
7.339905738830566,1.5586663930119293,1.6956886768341064,0.800383688582031,,0.8,1,5,400,"{'model__max_depth': None, 'model__max_features': 0.8, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 400}",-7179182.87732848,-3820182.0980236745,-7104634.532241051,-3990213.076751354,-5634023.138761108,-5545647.144621133,1449365.0849699278,26,-2216368.923022041,-2470140.8270008503,-2244827.065359556,-2506344.0265318523,-2333362.3537355238,-2354208.6391299646,116605.4303335857
9.389454030990601,0.6637162923677647,1.5342997550964355,0.1086318551022334,20,0.8,1,5,400,"{'model__max_depth': 20, 'model__max_features': 0.8, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 400}",-7165582.259406392,-3810924.8694336633,-7137109.660590006,-3989376.5624967916,-5630725.068102955,-5546743.684005962,1455707.0071780519,27,-2353232.4400203833,-2596240.417296259,-2378465.9757638434,-2617223.6387619986,-2417482.4337165714,-2472528.981111811,111669.78057373501
8.53877296447754,1.437240792501815,2.3221733570098877,1.1040089310463992,,0.8,1,2,400,"{'model__max_depth': None, 'model__max_features': 0.8, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 400}",-7168332.296227387,-3881693.549911287,-7056689.833502509,-3972356.309697491,-5661785.031583432,-5548171.4041844215,1426450.0604524626,28,-2051700.1541844348,-2270804.46410994,-2048188.603174171,-2281489.292259,-2100456.8648861973,-2150527.8757227487,104273.39230279597
1.4812653541564942,0.3081554195303662,0.610638427734375,0.22652058647298176,10,0.8,1,2,200,"{'model__max_depth': 10, 'model__max_features': 0.8, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200}",-7082141.891619174,-3972717.4357737037,-7100321.613863451,-4006279.1004120517,-5586085.245232365,-5549509.057380149,1387310.4429437316,29,-2736886.6341710933,-2834704.2045562468,-2640237.434499414,-2836926.5169477295,-2565463.9679514924,-2722843.751625195,107067.30664590468
2.8051203727722167,0.6495029897105351,1.1396975994110108,0.3954664001874798,10,0.8,1,5,200,"{'model__max_depth': 10, 'model__max_features': 0.8, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 200}",-7131936.041710765,-3863555.1190787917,-7166842.031198644,-4062829.3072713516,-5550329.010766694,-5555098.302005249,1426347.9901091345,30,-2844768.4886676674,-2967385.1229800843,-2768680.1765623903,-3000851.0577510973,-2705099.312872373,-2857356.8317667223,113049.71063939782
3.5330402851104736,0.7933246485270159,1.1501954078674317,0.6401033646000712,10,0.8,1,5,400,"{'model__max_depth': 10, 'model__max_features': 0.8, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 400}",-7133722.572942249,-3931054.2837606864,-7155425.507073133,-4091548.29636402,-5614311.555729354,-5585212.443173888,1402253.27571057,31,-2827167.1748254574,-3010281.2666206853,-2772449.231170532,-3026784.813615046,-2768554.213646966,-2881047.339975737,114273.48242068199
3.6267234325408935,0.45418117803627966,1.3622337341308595,0.6171068997895472,10,0.8,1,2,400,"{'model__max_depth': 10, 'model__max_features': 0.8, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 400}",-7115579.652134319,-4046766.7013770775,-7111369.934914991,-4020325.2525890595,-5664132.427306224,-5591634.793664334,1377888.9530389877,32,-2736170.49384148,-2882404.569183399,-2646108.1347625493,-2875932.7218463565,-2622755.212373756,-2752674.2264015083,110027.5182117581
2.2797601222991943,0.9543495877954005,0.2561653614044189,0.0707442054979818,10,sqrt,1,2,200,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200}",-7154246.037433699,-4213681.645887272,-7217803.981820727,-4247528.8229036955,-5641547.345638886,-5694961.5667368565,1322169.8089461492,33,-4258256.24541438,-4688790.09428597,-4258056.02020207,-4614520.701847891,-4427428.201054218,-4449410.252560906,177878.42835280678
1.9393198490142822,0.5870675791245724,0.5020554065704346,0.12425802923812206,,sqrt,2,2,200,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 200}",-7111246.66307504,-4418195.424833298,-7193907.506764641,-4246512.244756939,-5601001.301122057,-5714172.628110395,1263948.0077764061,34,-5272565.248470594,-5786230.544791372,-5191825.093918079,-5816248.351807204,-5520337.700252519,-5517441.3878479535,255942.1402330729
2.154665231704712,0.16241316430957045,0.42786707878112795,0.09717392483871146,10,sqrt,1,2,400,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 400}",-7156195.191805808,-4251636.2724268185,-7257663.185667707,-4294261.40517749,-5637004.268936815,-5719352.064802927,1313223.0176948293,35,-4249563.267031037,-4732738.955919524,-4235005.965884282,-4703510.723482626,-4464617.930329328,-4477087.36852936,213143.79135299943
1.4630912780761718,0.1589083718206588,0.27516674995422363,0.03593636613718065,,sqrt,2,5,200,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200}",-7163355.652738257,-4369182.453969831,-7202020.833942933,-4280279.107444783,-5591651.816134244,-5721297.97284601,1280127.3699354639,36,-5289218.834191295,-5767706.2051762855,-5152151.171216877,-5825725.368734714,-5558363.90473149,-5518633.096810132,262625.786839201
1.5076518535614014,0.11615103885519604,0.36735334396362307,0.037585793030982494,20,sqrt,2,5,200,"{'model__max_depth': 20, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200}",-7149963.942263548,-4389723.028296031,-7199726.162630436,-4307061.922212111,-5560972.973107102,-5721489.605701845,1266940.8609964699,37,-5304691.121379399,-5791681.960524287,-5164285.725112248,-5852199.604827192,-5558303.828940626,-5534232.44815675,267399.5490281471
2.960069942474365,0.16740167797429567,0.45207853317260743,0.08890150343998238,20,sqrt,2,2,200,"{'model__max_depth': 20, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 200}",-7119757.293521966,-4378847.603095776,-7209690.689913264,-4276394.21084282,-5625800.711285126,-5722098.10173179,1270435.968825841,38,-5279626.108895162,-5780254.386050993,-5195391.843326653,-5841460.891883941,-5548443.990321271,-5529035.444095604,258696.87965212076
2.5568000793457033,0.246179239350959,0.5514091491699219,0.11625890989296146,20,sqrt,2,2,400,"{'model__max_depth': 20, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 400}",-7126565.831202822,-4392539.168859867,-7214897.41704247,-4268757.683040041,-5637855.242429332,-5728123.068514907,1271834.9016849592,39,-5262944.458244797,-5773101.632065567,-5200822.292249555,-5843343.840535232,-5583556.34588713,-5532753.713796456,260687.4600216634
1.9595915794372558,0.050126538851426115,0.38458666801452634,0.10978382848195477,,sqrt,2,2,400,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 400}",-7129800.628781919,-4431428.758503469,-7204395.917156797,-4260435.640551375,-5615389.69905399,-5728290.12880951,1264303.1835328005,40,-5263828.43780124,-5774590.78095701,-5197371.204783565,-5826211.93726412,-5553940.472680161,-5523188.566697219,256669.64992041676
3.0765060901641847,1.0178803860177075,2.1754105567932127,0.8069187061702598,,sqrt,2,5,400,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 400}",-7152503.518693249,-4388254.184108231,-7222838.282584283,-4297638.012343945,-5595926.036861201,-5731432.006918183,1274518.7853587419,41,-5277124.583920531,-5755672.676276491,-5201564.634679607,-5851820.8031564625,-5565893.891241509,-5530415.31785492,255968.77168765067
4.023588418960571,1.0173311164082581,1.1532341957092285,0.19621874792593147,20,sqrt,2,5,400,"{'model__max_depth': 20, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 400}",-7139945.770484712,-4402392.5978004765,-7220508.26986445,-4314076.602141959,-5591056.599738232,-5733595.968005965,1264609.2736308458,42,-5288718.364638164,-5781596.185873062,-5185582.327953965,-5879652.387358255,-5579576.020589523,-5543025.057282594,269817.4621269388
2.5019187927246094,0.2956614455893184,0.3836215496063232,0.04897455360104914,10,sqrt,1,5,400,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 400}",-7174478.142879956,-4298773.548002949,-7274929.989799588,-4304101.609370058,-5670080.9816718595,-5744472.854344883,1308240.3546084468,43,-4459937.240594221,-4951892.729293719,-4480611.13666501,-4969635.806299234,-4690480.484247199,-4710511.479419877,219751.30584404172
1.3758681297302247,0.33277287997073546,0.4118096351623535,0.1859896159224473,10,sqrt,1,5,200,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 200}",-7185431.226797222,-4362055.930303754,-7277552.160797936,-4274026.97964862,-5694481.105833648,-5758709.480676236,1303952.9577844732,44,-4460613.31080683,-4959393.23444112,-4455214.440840112,-4904619.93559079,-4670554.748501473,-4690079.134036065,212957.75636474512
1.097880983352661,0.08251284563390207,0.34642806053161623,0.07277203302841312,10,sqrt,2,2,200,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 200}",-7287316.873258705,-4388739.624855724,-7325302.015731124,-4344787.043464442,-5685173.910064685,-5806263.8934749365,1316126.678182409,45,-5466346.727376317,-6012870.9241883345,-5352894.524629404,-5974321.53895107,-5755486.581091417,-5712384.0592473075,264774.8178505505
2.2155569076538084,0.1830453022973008,0.34290518760681155,0.10285363888130232,10,sqrt,2,2,400,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 400}",-7271440.081702459,-4412324.928567827,-7347073.249551075,-4397824.737519513,-5691880.39875298,-5824108.679218771,1300699.2604141063,46,-5438331.550056618,-5985629.544476235,-5363022.722677219,-6029033.394487288,-5796405.498919448,-5722484.542123361,275186.3083594812
1.113119649887085,0.07165483630562117,0.26463799476623534,0.08121864765046458,10,sqrt,2,5,200,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200}",-7300303.387997826,-4470770.380979187,-7354275.4372010715,-4385723.643661023,-5687416.579345317,-5839697.885836884,1299115.6067735252,47,-5442694.628960645,-6026915.767791029,-5348923.244182288,-6001337.14979527,-5803172.25353005,-5724608.608851856,280982.39634136343
2.3386112213134767,0.12003225137857809,0.5116026878356934,0.12840477693611238,10,sqrt,2,5,400,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 400}",-7271560.065773471,-4465949.008656976,-7351395.532828505,-4411341.247074051,-5702677.86280505,-5840584.743427611,1286982.3850724136,48,-5430692.565016,-6021909.962533881,-5360156.804981727,-6043178.11613378,-5801769.371203604,-5731541.363973798,288027.7249912318
