mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__colsample_bytree,param_model__learning_rate,param_model__max_depth,param_model__n_estimators,param_model__subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
1.8739242076873779,0.2057979377345081,0.03905467987060547,0.0071833640664986445,1.0,0.05,6,500,1.0,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.05, 'model__max_depth': 6, 'model__n_estimators': 500, 'model__subsample': 1.0}",-6809239.5,-3435333.25,-7066576.5,-3739533.0,-5604061.5,-5330948.75,1509854.2986332488,1,-1269992.875,-1374805.625,-1322010.375,-1331020.0,-1329346.5,-1325435.075,33375.164272311085
1.1837074279785156,0.08354452749036574,0.04193968772888183,0.010749073646084212,1.0,0.05,6,300,1.0,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.05, 'model__max_depth': 6, 'model__n_estimators': 300, 'model__subsample': 1.0}",-6787623.0,-3458349.25,-7076555.5,-3724280.25,-5609642.5,-5331290.1,1505637.7370563662,2,-1557264.375,-1678724.75,-1589894.75,-1630139.375,-1613755.375,-1613955.725,40619.74138191614
1.6470550060272218,0.19885644925709964,0.04448227882385254,0.00928093826686,0.8,0.05,6,500,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.05, 'model__max_depth': 6, 'model__n_estimators': 500, 'model__subsample': 1.0}",-6761808.0,-3711473.0,-7036696.5,-3714366.75,-5443998.5,-5333668.55,1428685.8231897976,3,-1293020.625,-1361108.25,-1342237.0,-1361965.375,-1344023.5,-1340470.95,25120.435283176324
1.0014771938323974,0.06962744564899744,0.03219785690307617,0.0035765811715949684,0.8,0.05,6,300,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.05, 'model__max_depth': 6, 'model__n_estimators': 300, 'model__subsample': 1.0}",-6744120.5,-3735356.5,-7038947.5,-3704512.75,-5462547.5,-5337096.95,1422859.9400180643,4,-1568817.625,-1688061.5,-1628184.125,-1688688.375,-1645664.25,-1643883.175,44370.48465524407
0.9249937057495117,0.1394709689516506,0.03161807060241699,0.009093949990965484,0.8,0.1,4,500,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.1, 'model__max_depth': 4, 'model__n_estimators': 500, 'model__subsample': 1.0}",-6813121.5,-3786354.5,-6902794.5,-3774951.75,-5478512.0,-5351146.85,1377981.7328477325,5,-1351088.875,-1471045.5,-1412744.875,-1451740.0,-1413515.75,-1420027.0,41125.39972047384
1.3889748573303222,0.2740138691945711,0.04181814193725586,0.017540204822976812,1.0,0.1,6,300,1.0,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.1, 'model__max_depth': 6, 'model__n_estimators': 300, 'model__subsample': 1.0}",-6866699.0,-3390814.5,-7065374.0,-3808321.75,-5642716.5,-5354785.15,1519449.3691781869,6,-1180396.75,-1290841.5,-1196974.875,-1216744.125,-1226442.0,-1222279.85,37797.36345297447
0.5896798610687256,0.06518482721637804,0.03337330818176269,0.00864691482575442,0.8,0.1,4,300,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.1, 'model__max_depth': 4, 'model__n_estimators': 300, 'model__subsample': 1.0}",-6795796.5,-3814044.0,-6917962.5,-3768048.75,-5487988.5,-5356768.05,1373271.736092992,7,-1667172.375,-1824940.0,-1741523.5,-1797736.375,-1705501.625,-1747374.775,57918.35280749747
1.6092257499694824,0.08130838316188999,0.026266002655029298,0.004388354896832444,1.0,0.1,6,500,1.0,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.1, 'model__max_depth': 6, 'model__n_estimators': 500, 'model__subsample': 1.0}",-6885057.5,-3378909.5,-7061859.0,-3829441.75,-5630137.0,-5357080.95,1520683.0014519824,8,-928846.4375,-1006519.1875,-960146.25,-937301.0,-971420.3125,-960846.6375,27483.394311764652
1.3963072776794434,0.10565313835682852,0.031280136108398436,0.0058708944367741375,1.0,0.05,6,300,0.8,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.05, 'model__max_depth': 6, 'model__n_estimators': 300, 'model__subsample': 0.8}",-6821508.0,-3715674.0,-6887227.5,-3775159.25,-5585991.5,-5357112.05,1395348.5675452603,9,-1386117.0,-1536052.0,-1463907.5,-1489967.75,-1404094.125,-1456027.675,55140.74540537151
1.15867919921875,0.08887964386131567,0.034801054000854495,0.006543577281580202,1.0,0.05,4,500,0.8,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.05, 'model__max_depth': 4, 'model__n_estimators': 500, 'model__subsample': 0.8}",-6725580.0,-3845474.75,-6761781.5,-3832270.75,-5668852.5,-5366791.9,1307876.3490149651,10,-1555118.875,-1701563.0,-1651754.0,-1712035.75,-1562483.875,-1636591.1,66742.43145599919
0.9625305652618408,0.10264093860823359,0.036969995498657225,0.009617112456513368,1.0,0.05,4,300,0.8,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.05, 'model__max_depth': 4, 'model__n_estimators': 300, 'model__subsample': 0.8}",-6688216.0,-3954739.25,-6801702.0,-3786838.0,-5602869.0,-5366872.85,1292362.7992185438,11,-1950907.5,-2145143.0,-2053011.625,-2148448.0,-1970047.375,-2053511.5,83550.41792538353
2.441134309768677,0.18835265346894559,0.04691634178161621,0.01900083499443097,1.0,0.05,6,500,0.8,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.05, 'model__max_depth': 6, 'model__n_estimators': 500, 'model__subsample': 0.8}",-6849562.5,-3706032.0,-6862004.0,-3814511.75,-5626801.5,-5371782.35,1390643.4089930423,12,-1041612.1875,-1144747.0,-1122280.125,-1116573.875,-1060755.25,-1097193.6875,39200.25870677546
1.2154879570007324,0.21285450953110632,0.03659205436706543,0.008080928634398014,1.0,0.1,4,500,1.0,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.1, 'model__max_depth': 4, 'model__n_estimators': 500, 'model__subsample': 1.0}",-6758159.5,-3871929.5,-6885557.0,-3762708.25,-5598181.0,-5375307.05,1349327.7996943553,13,-1360790.0,-1445922.75,-1405349.5,-1464745.75,-1372982.375,-1409958.075,40251.926992350316
0.8902243614196778,0.06481234083126995,0.031398439407348634,0.0011442076247266918,0.8,0.1,6,300,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.1, 'model__max_depth': 6, 'model__n_estimators': 300, 'model__subsample': 1.0}",-6897326.5,-3745307.25,-7045371.0,-3707017.75,-5503367.0,-5379677.9,1453413.1669217688,14,-1187914.625,-1249126.5,-1235208.875,-1273396.0,-1221353.75,-1233399.95,28510.721930376476
1.1871164798736573,0.18367643406507844,0.035941362380981445,0.0037636420850028045,0.8,0.05,4,500,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.05, 'model__max_depth': 4, 'model__n_estimators': 500, 'model__subsample': 1.0}",-6765614.0,-3830340.25,-6969205.5,-3804091.75,-5537725.5,-5381395.4,1367866.9547188296,15,-1811018.5,-1974943.125,-1863402.5,-1947452.875,-1857497.625,-1890862.925,60851.216687743814
0.7588597774505615,0.11080206004789174,0.036988019943237305,0.0062663069171513845,1.0,0.1,4,300,1.0,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.1, 'model__max_depth': 4, 'model__n_estimators': 300, 'model__subsample': 1.0}",-6745143.5,-3889171.0,-6900071.5,-3766281.25,-5608151.0,-5381763.65,1345580.2301268736,16,-1658268.625,-1773159.5,-1718660.875,-1805468.375,-1681212.25,-1727353.925,55095.22659193127
1.2840460300445558,0.06573432529932675,0.03296165466308594,0.0026189178843831658,0.8,0.1,6,500,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.1, 'model__max_depth': 6, 'model__n_estimators': 500, 'model__subsample': 1.0}",-6915820.5,-3738673.75,-7054207.5,-3723050.5,-5502213.0,-5386793.05,1457110.4388819193,17,-930602.4375,-969491.6875,-985864.1875,-988452.3125,-962620.9375,-967406.3125,20810.579440815673
0.7897652149200439,0.1407024814549479,0.04213805198669433,0.008682067404100666,0.8,0.05,4,300,1.0,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.05, 'model__max_depth': 4, 'model__n_estimators': 300, 'model__subsample': 1.0}",-6743718.0,-3893440.25,-6976595.5,-3788298.25,-5544724.0,-5389355.2,1354910.6777022737,18,-2176833.0,-2381833.75,-2215712.75,-2361442.25,-2210203.0,-2269204.95,84933.13701044487
1.2574063301086427,0.21705548846430606,0.039534473419189455,0.009831532350723336,0.8,0.05,4,500,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.05, 'model__max_depth': 4, 'model__n_estimators': 500, 'model__subsample': 0.8}",-6695000.5,-3929261.25,-6784268.0,-3850599.25,-5688622.5,-5389550.3,1283720.8662347258,19,-1560114.75,-1730064.5,-1658572.625,-1722537.0,-1596740.5,-1653605.875,67225.51786914698
1.0489530563354492,0.08345705416331875,0.03745756149291992,0.006960864826854007,1.0,0.05,4,500,1.0,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.05, 'model__max_depth': 4, 'model__n_estimators': 500, 'model__subsample': 1.0}",-6787481.5,-3947080.25,-6929561.5,-3776890.25,-5536721.0,-5395546.9,1343779.582889439,20,-1803806.875,-1946355.875,-1842861.75,-1918498.625,-1834118.75,-1869128.375,54007.43677512154
1.6833295345306396,0.17330784324444967,0.04417719841003418,0.011625020041826408,1.0,0.1,6,300,0.8,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.1, 'model__max_depth': 6, 'model__n_estimators': 300, 'model__subsample': 0.8}",-6807448.0,-3867617.75,-6896611.5,-3799293.75,-5632681.5,-5400730.5,1355385.5337749016,21,-955652.0625,-1006004.25,-1010972.0,-1052478.375,-965356.875,-998092.7125,34811.24125030412
1.338071918487549,0.17420931846855153,0.03780078887939453,0.006045626460816587,0.8,0.05,6,300,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.05, 'model__max_depth': 6, 'model__n_estimators': 300, 'model__subsample': 0.8}",-6738747.0,-4055406.5,-6854951.5,-3801745.75,-5585895.0,-5407349.15,1288857.0616048118,22,-1412256.0,-1561225.25,-1476571.125,-1546869.75,-1439378.125,-1487260.05,58406.68886504995
2.299650859832764,0.22485335466289444,0.05563087463378906,0.012799272814000014,0.8,0.05,6,500,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.05, 'model__max_depth': 6, 'model__n_estimators': 500, 'model__subsample': 0.8}",-6739809.0,-4034503.0,-6834195.0,-3821221.0,-5610840.5,-5408113.7,1284776.494037605,23,-1072449.875,-1153467.0,-1147667.0,-1155178.5,-1099520.375,-1125656.55,33596.06071667853
0.7931840896606446,0.1639799078160062,0.03141331672668457,0.014366638065745032,1.0,0.05,4,300,1.0,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.05, 'model__max_depth': 4, 'model__n_estimators': 300, 'model__subsample': 1.0}",-6755530.0,-4004306.75,-6961168.5,-3773875.0,-5549291.5,-5408834.35,1333330.3081596436,24,-2183184.5,-2341589.25,-2180380.25,-2345981.75,-2202655.75,-2250758.3,76355.62925226928
0.8991727352142334,0.07378438371787795,0.0500636100769043,0.012832286342153916,0.8,0.05,4,300,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.05, 'model__max_depth': 4, 'model__n_estimators': 300, 'model__subsample': 0.8}",-6707158.5,-4076950.5,-6825691.0,-3828367.0,-5634056.0,-5414444.6,1266134.8598417705,25,-1988675.25,-2202546.0,-2062176.625,-2186054.5,-2001916.625,-2088273.8,90197.22430806144
2.205847978591919,0.16454649950376887,0.030669355392456056,0.0034240387318717055,1.0,0.1,6,500,0.8,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.1, 'model__max_depth': 6, 'model__n_estimators': 500, 'model__subsample': 0.8}",-6838532.0,-3875689.75,-6893693.5,-3824756.75,-5699821.5,-5426498.7,1355860.5863617153,26,-646111.5,-653877.0625,-687334.25,-698625.5,-647347.5,-666659.1625,21944.633965661742
1.1366559982299804,0.08128971084064793,0.04787254333496094,0.025195761105336747,1.0,0.1,4,300,0.8,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.1, 'model__max_depth': 4, 'model__n_estimators': 300, 'model__subsample': 0.8}",-6698714.5,-3999420.5,-6824469.5,-4008248.25,-5702048.5,-5446580.25,1240544.499507434,27,-1416982.625,-1568506.75,-1511469.875,-1586166.125,-1432071.125,-1503039.3,68861.2573422821
0.8143535137176514,0.1179731585993785,0.04162507057189942,0.015143512451892556,0.8,0.1,4,300,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.1, 'model__max_depth': 4, 'model__n_estimators': 300, 'model__subsample': 0.8}",-6743764.0,-4120084.5,-6759259.0,-3927830.25,-5702953.5,-5450778.25,1227814.550046484,28,-1462401.25,-1650676.5,-1527157.125,-1611179.625,-1500215.625,-1550326.025,70074.2386899155
1.1049232482910156,0.20873394421186658,0.03891468048095703,0.009638298279107444,0.8,0.1,4,500,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.1, 'model__max_depth': 4, 'model__n_estimators': 500, 'model__subsample': 0.8}",-6768843.0,-4056063.75,-6766027.0,-3949937.5,-5752708.5,-5458715.95,1245453.5152624967,29,-1116903.625,-1232666.125,-1170985.375,-1212284.0,-1149726.75,-1176513.175,41794.91189895308
1.3743727207183838,0.18928416961415515,0.032762336730957034,0.0032338368972382354,1.0,0.1,4,500,0.8,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.1, 'model__max_depth': 4, 'model__n_estimators': 500, 'model__subsample': 0.8}",-6772530.5,-3986403.5,-6821074.0,-4044318.25,-5734984.0,-5471862.05,1251064.5761195982,30,-1080549.5,-1177853.875,-1137947.875,-1190141.5,-1077307.5,-1132760.05,47231.18507568649
1.0745088577270507,0.13824675625304134,0.0318507194519043,0.0015797988154308594,0.8,0.1,6,300,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.1, 'model__max_depth': 6, 'model__n_estimators': 300, 'model__subsample': 0.8}",-6840963.5,-4251771.0,-6785606.5,-3842070.25,-5645371.5,-5473156.55,1247020.7610559897,31,-978595.1875,-1031680.75,-1040279.9375,-1071005.0,-990462.4375,-1022404.6625,33785.02596853652
1.7793027877807617,0.11659696904224583,0.03576292991638184,0.004987178933511862,0.8,0.1,6,500,0.8,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.1, 'model__max_depth': 6, 'model__n_estimators': 500, 'model__subsample': 0.8}",-6860352.0,-4251016.0,-6794155.0,-3872702.25,-5691739.5,-5493992.95,1246598.3587308144,32,-673148.0,-686029.4375,-705568.75,-725212.3125,-670771.9375,-692146.0875,20633.652747112847
